          31 F   12.20000    
  -129.0000              33           0
  -3.856000      -3.488000      -3.163000      -2.831000      -2.498000    
  -2.170000      -1.852000      -1.551000      -1.273000      -1.025000    
 -0.8110000     -0.6310000     -0.4830000     -0.3600000     -0.2580000    
 -9.7999997E-02  0.0000000E+00  9.7999997E-02  0.2580000      0.3600000    
  0.4830000      0.6310000      0.8110000       1.025000       1.273000    
   1.551000       1.852000       2.170000       2.498000       2.831000    
   3.163000       3.488000       3.856000    
   12.20000       12.17400       12.15100       12.12600       12.10000    
   12.07000       12.03700       12.00100       11.96100       11.91600    
   11.86800       11.81500       11.76000       11.70300       11.64600    
   11.53200       11.44600       11.53200       11.64600       11.70300    
   11.76000       11.81500       11.86800       11.91600       11.96100    
   12.00100       12.03700       12.07000       12.10000       12.12600    
   12.15100       12.17400       12.20000    
  -124.0000              37           0
  -11.04500      -10.48700      -9.573000      -8.974000      -8.390000    
  -7.288000      -6.307000      -5.475000      -4.755000      -3.756000    
  -3.095000      -2.420000      -1.776000      -1.481000      -1.211000    
 -0.9730000     -0.7700000     -0.4580000      0.0000000E+00  0.4580000    
  0.7700000      0.9730000       1.211000       1.481000       1.776000    
   2.420000       3.095000       3.756000       4.755000       5.475000    
   6.307000       7.288000       8.390000       8.974000       9.573000    
   10.48700       11.04500    
   12.20000       12.04900       11.84100       11.72800       11.63300    
   11.48600       11.38100       11.30100       11.23800       11.15300    
   11.09400       11.01800       10.91300       10.84600       10.76900    
   10.68200       10.58600       10.38800       10.03200       10.38800    
   10.58600       10.68200       10.76900       10.84600       10.91300    
   11.01800       11.09400       11.15300       11.23800       11.30100    
   11.38100       11.48600       11.63300       11.72800       11.84100    
   12.04900       12.20000    
  -114.0000              45           0
  -14.53500      -13.94700      -13.46800      -12.95200      -11.84300    
  -10.68800      -9.546000      -8.452000      -7.441000      -6.278000    
  -5.596000      -4.889000      -3.614000      -2.954000      -2.308000    
  -1.912000      -1.627000      -1.362000     -0.9300000     -0.3600000    
 -0.1720000     -6.4999998E-02  0.0000000E+00  6.4999998E-02  0.1720000    
  0.3600000      0.9300000       1.362000       1.627000       1.912000    
   2.308000       2.954000       3.614000       4.889000       5.596000    
   6.278000       7.441000       8.452000       9.546000       10.68800    
   11.84300       12.95200       13.46800       13.94700       14.53500    
   12.20000       11.75800       11.47500       11.21800       10.77800    
   10.42600       10.14800       9.929000       9.755000       9.569000    
   9.457000       9.332000       9.069000       8.878000       8.586000    
   8.321000       8.069000       7.771000       7.131000       6.079000    
   5.877000       5.906000       6.053000       5.906000       5.877000    
   6.079000       7.131000       7.771000       8.069000       8.321000    
   8.586000       8.878000       9.069000       9.332000       9.457000    
   9.569000       9.755000       9.929000       10.14800       10.42600    
   10.77800       11.21800       11.47500       11.75800       12.20000    
  -104.0000              41           0
  -15.48300      -15.27200      -15.01200      -14.51700      -14.12600    
  -13.22700      -12.22400      -10.13200      -8.694000      -7.794000    
  -6.646000      -5.981000      -4.713000      -4.047000      -3.369000    
  -2.671000      -2.040000      -1.741000      -1.177000     -0.6450000    
  0.0000000E+00  0.6450000       1.177000       1.741000       2.040000    
   2.671000       3.369000       4.047000       4.713000       5.981000    
   6.646000       7.794000       8.694000       10.13200       12.22400    
   13.22700       14.12600       14.51700       15.01200       15.27200    
   15.48300    
   12.20000       11.72800       11.31200       10.77300       10.46400    
   9.948000       9.535000       8.871000       8.453000       8.176000    
